[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/os-browserify/browser.js...
[23:25:11]: Built node_modules/cookiejar/cookiejar.js...
[23:25:11]: Building sha3.js...
[23:25:11]: Building uts46.js...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/tuple.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/number.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/null.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/bytes.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/boolean.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/address.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/abstract-coder.js...
[23:25:11]: Building anonymous.js...
[23:25:11]: Built node_modules/web3-eth-iban/node_modules/utf8/utf8.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/randombytes/browser.js...
[23:25:11]: Building index.js...
[23:25:11]: Building profiles.js...
[23:25:11]: Building helpers.js...
[23:25:11]: Building utf8.js...
[23:25:11]: Building hash.js...
[23:25:11]: Built node_modules/async/internal/getIterator.js...
[23:25:11]: Building _arrayLikeKeys.js...
[23:25:11]: Building _baseKeys.js...
[23:25:11]: Built node_modules/create-hmac/legacy.js...
[23:25:11]: Built node_modules/create-hmac/browser.js...
[23:25:11]: Building bn.js...
[23:25:11]: Building elliptic.js...
[23:25:11]: Building index.js...
[23:25:11]: Building curves.json...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/browserify-sign/browser/algorithms.json...
[23:25:11]: Built node_modules/xhr2-cookies/dist/errors.js...
[23:25:11]: Built node_modules/xhr2-cookies/dist/progress-event.js...
[23:25:11]: Built node_modules/xhr2-cookies/dist/xml-http-request-upload.js...
[23:25:11]: Built node_modules/xhr2-cookies/dist/xml-http-request.js...
[23:25:11]: Built node_modules/xhr2-cookies/dist/index.js...
[23:25:11]: Built node_modules/web3-providers-http/lib/index.js...
[23:25:11]: Built node_modules/web3-core-requestmanager/lib/index.js...
[23:25:11]: Built node_modules/web3-core/lib/index.js...
[23:25:11]: Built node_modules/web3-eth-iban/node_modules/eth-lib/lib/hash.js...
[23:25:11]: Built node_modules/web3-eth-iban/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-eth-iban/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/web3-eth-iban/lib/index.js...
[23:25:11]: Built node_modules/browserify-des/modes.js...
[23:25:11]: Building des.js...
[23:25:11]: Built node_modules/source-map/lib/base64.js...
[23:25:11]: Built node_modules/source-map/lib/base64-vlq.js...
[23:25:11]: Built node_modules/source-map/lib/source-map-generator.js...
[23:25:11]: Built node_modules/source-map/source-map.js...
[23:25:11]: Built node_modules/source-map-support/source-map-support.js...
[23:25:11]: Built node_modules/source-map-support/register.js...
[23:25:11]: Built node_modules/web3-eth-ens/lib/resources/ABI/Registry.js...
[23:25:11]: Built node_modules/web3-eth-ens/lib/resources/ABI/Resolver.js...
[23:25:11]: Built node_modules/web3-eth-ens/lib/contracts/Registry.js...
[23:25:11]: Building encrypter.js...
[23:25:11]: Building decrypter.js...
[23:25:11]: Building list.json...
[23:25:11]: Built node_modules/mime-db/db.json...
[23:25:11]: Built node_modules/mime-db/index.js...
[23:25:11]: Built node_modules/mime-types/index.js...
[23:25:11]: Built node_modules/accepts/index.js...
[23:25:11]: Building _stream_readable.js...
[23:25:11]: Building _stream_writable.js...
[23:25:11]: Building _stream_duplex.js...
[23:25:11]: Building _stream_transform.js...
[23:25:11]: Building _stream_passthrough.js...
[23:25:11]: Building end-of-stream.js...
[23:25:11]: Building pipeline.js...
[23:25:11]: Building package.json...
[23:25:11]: Building utils.js...
[23:25:11]: Building index.js...
[23:25:11]: Building curves.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/evp_bytestokey/index.js...
[23:25:11]: Building mgf.js...
[23:25:11]: Building xor.js...
[23:25:11]: Building withPublic.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js...
[23:25:11]: Built node_modules/diffie-hellman/lib/primes.json...
[23:25:11]: Building ecb.js...
[23:25:11]: Building cbc.js...
[23:25:11]: Building cfb.js...
[23:25:11]: Building cfb8.js...
[23:25:11]: Building cfb1.js...
[23:25:11]: Building ofb.js...
[23:25:11]: Building ctr.js...
[23:25:11]: Building id.js...
[23:25:11]: Building namehash.js...
[23:25:11]: Building message.js...
[23:25:11]: Building typed-data.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/safe-buffer/index.js...
[23:25:11]: Building mr.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js...
[23:25:11]: Built node_modules/diffie-hellman/lib/generatePrime.js...
[23:25:11]: Built node_modules/public-encrypt/privateDecrypt.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/inherits/inherits_browser.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/node_modules/bn.js/lib/bn.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Built node_modules/web3-eth-contract/node_modules/utf8/utf8.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/bn.js/lib/bn.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/miller-rabin/node_modules/bn.js/lib/bn.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/miller-rabin/lib/mr.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/diffie-hellman/lib/dh.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/diffie-hellman/browser.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/package.json...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/util-deprecate/browser.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_writable.js...
[23:25:11]: Building secp256k1.js...
[23:25:11]: Built node_modules/web3-eth-contract/node_modules/eth-lib/lib/hash.js...
[23:25:11]: Built node_modules/web3-eth-contract/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-eth-contract/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/web3-eth-contract/lib/index.js...
[23:25:11]: Building base.js...
[23:25:11]: Building short.js...
[23:25:11]: Building mont.js...
[23:25:11]: Building edwards.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Built node_modules/web3-eth-abi/node_modules/utf8/utf8.js...
[23:25:11]: Built node_modules/web3-eth-abi/node_modules/eth-lib/lib/hash.js...
[23:25:11]: Built node_modules/web3-eth-abi/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-eth-abi/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/lib/api/keccak.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/lib/api/shake.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/lib/api/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-rsa/index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/browser/index.js...
[23:25:11]: Building _Symbol.js...
[23:25:11]: Building _getRawTag.js...
[23:25:11]: Building _objectToString.js...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/chainstart.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/homestead.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/dao.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/tangerineWhistle.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/spuriousDragon.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/byzantium.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/constantinople.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/petersburg.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/istanbul.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/muirGlacier.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/hardforks/index.js...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/mainnet.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/ropsten.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/rinkeby.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/kovan.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/goerli.json...
[23:25:11]: Built node_modules/ethereumjs-common/dist/chains/index.js...
[23:25:11]: Built node_modules/ethereumjs-common/dist/index.js...
[23:25:11]: Built node_modules/web3-eth-accounts/node_modules/utf8/utf8.js...
[23:25:11]: Built node_modules/web3-eth-accounts/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-eth-accounts/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/precond/lib/errors.js...
[23:25:11]: Built node_modules/precond/lib/checks.js...
[23:25:11]: Built node_modules/precond/index.js...
[23:25:11]: Built node_modules/backoff/lib/function_call.js...
[23:25:11]: Built node_modules/backoff/index.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/websocket.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/lib/keccak-state-unroll.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/lib/keccak.js...
[23:25:11]: Built node_modules/ethereum-cryptography/node_modules/keccak/js.js...
[23:25:11]: Built node_modules/ethereum-cryptography/keccak.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-tx/es5/index.js...
[23:25:11]: Built node_modules/web3-core-helpers/node_modules/utf8/utf8.js...
[23:25:11]: Built node_modules/web3-core-helpers/node_modules/eth-lib/lib/hash.js...
[23:25:11]: Built node_modules/web3-core-helpers/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-core-helpers/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/web3-core-helpers/lib/formatters.js...
[23:25:11]: Built node_modules/web3-core-helpers/lib/index.js...
[23:25:11]: Built node_modules/web3-eth-personal/lib/index.js...
[23:25:11]: Built node_modules/minimalistic-assert/index.js...
[23:25:11]: Built node_modules/minimalistic-crypto-utils/lib/utils.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/package.json...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Building secp256k1.js...
[23:25:11]: Building base.js...
[23:25:11]: Building short.js...
[23:25:11]: Building mont.js...
[23:25:11]: Building edwards.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:11]: Building utils.js...
[23:25:11]: Building common.js...
[23:25:11]: Building sha.js...
[23:25:11]: Building ripemd.js...
[23:25:11]: Building hmac.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:11]: Built node_modules/hmac-drbg/lib/hmac-drbg.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:11]: Building package.json...
[23:25:11]: Building utils.js...
[23:25:11]: Building index.js...
[23:25:11]: Building curves.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:11]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/sbcs-data.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/internal.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/utf7.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/sbcs-codec.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/sbcs-data-generated.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/dbcs-codec.js...
[23:25:11]: Building shiftjis.json...
[23:25:11]: Building eucjp.json...
[23:25:11]: Building cp936.json...
[23:25:11]: Building gbk-added.json...
[23:25:11]: Building gb18030-ranges.json...
[23:25:11]: Building cp949.json...
[23:25:11]: Building cp950.json...
[23:25:11]: Building big5-added.json...
[23:25:11]: Built node_modules/@ethersproject/bignumber/lib.esm/_version.js...
[23:25:11]: Built node_modules/@ethersproject/bignumber/lib.esm/bignumber.js...
[23:25:11]: Built node_modules/@ethersproject/bignumber/lib.esm/index.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/utf16.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/core-util-is/lib/util.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/readable-stream/lib/_stream_transform.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/constants.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/zstream.js...
[23:25:11]: Building common.js...
[23:25:11]: Building adler32.js...
[23:25:11]: Building crc32.js...
[23:25:11]: Building inffast.js...
